restaurant_id,dish_id,dish_name,dish_category,is_signature,unit,price,cooking_methods,flavor_tags,is_vegetarian,is_halal,main_ingredient
MZDP,D055,___ä¸__,__,_,ä»,30,_,é²__,_,_,___
MZDP,D056,è±__é²±¼,__,_,ä»,48,_,è¾£ï_é²,_,_,æ°´äº§
MZDP,D057,_¸æ±¤_¥ç_,__,_,ä»,68,_,_¸ï_è¾,_,_,___
MZDP,D058,____§é¸¡,__,_,ä»,58,_,é²__,_,_,ç¦½è_
MZDP,D059,_______,__,_,ä»,42,_,é²__,_,_,__
MZDP,D060,___°è_,__,_,ä»,58,_,è¾£ï_é²,_,_,__
MZDP,D061,é±¼é___,__,_,ä»,28,_,_¸ï__,_,_,__
MZDP,D062,çº¢ç__¥è_,__,_,ä»,68,_,è¾£ï_é²,_,_,__
MZDP,D063,é»__é¸,__,_,ä»,45,_,é²__,_,_,ç¦½è_
MZDP,D064,é¦_¾£_,__,_,ä»,78,_,è¾£ï_éº,_,_,æ°´äº§
MZDP,D065,_·å___,__,_,ä»,32,_,æ¸_·¡ï¼__,_,_,__
MZDP,D066,çº¢ç_å¸¦é±¼,__,_,ä»,58,_,é²__,_,_,æ°´äº§
MZDP,D067,å°__,__,_,ä»,68,_,è¾£ï_éº,_,_,_¶ä_
MZDP,D068,_____,__,_,ä»,78,_,_¸ï_é²,_,_,___
MZDP,D069,_____,__,_,ä»,26,_,è¾£ï_é²,_,_,__
MZDP,D070,_¤é_é¸,__,_,ä»,68,_,è¾£ï_,_,_,ç¦½è_
MZDP,D071,ç¬___§ç__,__,_,ä»,78,_,é²__,_,_,___
MZDP,D072,å®__¾ç_,__,_,ä»,88,_,è¾£ï__,_,_,æ°´äº§
MZDP,D073,å¹²ç_é»_±¼,__,_,ä»,88,_,è¾£ï_é²,_,_,æ°´äº§
MZDP,D074,_½ç____,__,_,ä»,28,_,æ¸_·¡ï¼__,_,_,__
MZDP,D075,___è¥¿å__,__,_,ä»,30,_,___é²,_,_,__
MZDP,D076,çº¢ç_æ­¦æ_é±,__,_,ä»,78,_,é²__,_,_,æ°´äº§
MZDP,D077,éº»è¾£é¦__,__,_,ä»,88,_,è¾£ï_éº,_,_,__
MZDP,D078,__±¤é¾__é±,__,_,ä»,78,_,_¸ï_è¾,_,_,æ°´äº§
MZDP,D079,ä¸__é¸,__,_,ä»,68,_,é²___,_,_,ç¦½è_
MZDP,D080,ä¸__è±__,__,_,ä»,38,_,é²__,_,_,è±___
MZDP,D081,ç³±³_¸æ_éª,__,_,ä»,58,_,é²__,_,_,__
MZDP,D082,é¦_¾£_,__,_,ä»,128,_,è¾£ï_éº,_,_,æ°´äº§
MZDP,D083,çº¢ç___,__,_,ä»,78,_,é²__,_,_,__
MZDP,D084,___æ¤_±¼,__,_,ä»,82,_,éº»ï_è¾,_,_,æ°´äº§
MZDP,D085,æ³¡æ___,__,_,ä»,65,_,è¾£ï__,_,_,___
MZDP,D086,å¹²ç__¥è_,__,_,ä»,72,_,è¾£ï_é²,_,_,__
MZDP,D087,__é¸,__,_,ä»,60,_,è¾£ï_éº,_,_,ç¦½è_
MZDP,D088,_¸è_è§_____,__,_,ä»,38,_,_¸ï_è¾,_,_,__
MZDP,D089,çº¢ç___°¾,__,_,ä»,98,_,é²__,_,_,___
MZDP,D090,______éª,__,_,ä»,62,_,é²__,_,_,__
MZDP,D091,è¾£ç__,__,_,ä»,55,_,è¾£ï_éº,_,_,æ°´äº§
MZDP,D092,çº¢ç_ä¹³é¸½,__,_,ä»,88,_,é²__,_,_,ç¦½è_
MZDP,D093,______éª,__,_,ä»,85,_,é²__,_,_,___
MZDP,D094,_³é_é±,__,_,ä»,80,_,è¾£ï_éº,_,_,æ°´äº§
MZDP,D095,_¶æ_______,__,_,ä»,48,_,é²__,_,_,__
MZDP,D096,ç²___,__,_,ä»,55,_,é²__,_,_,__
MZDP,D097,éº»è¾£__¤´,__,_,ä»,35,_,è¾£ï_éº,_,_,_¶ä_
MZDP,D109,å·_____,___,_,ä»,20,_,è¾£ï__,_,_,è±___
MZDP,D110,____¦è_,___,_,ä»,18,_,æ¸_·¡ï¼__,_,_,__
MZDP,D111,___é»_±¼,__,_,ä»,45,_,é²__,_,_,æ°´äº§
MZDP,D112,ä»___¸­ä¸,__,_,ä»,52,_,è¾£ï__,_,_,ç¦½è_
MZDP,D113,é²____,__,_,ä»,65,_,è¾£ï_éº,_,_,_¶ä_
MZDP,D114,____,__,_,ä»,75,_,___é²,_,_,__
MZDP,D115,é±¼é___,__,_,ä»,26,_,_¸ï__,_,_,__
MZDP,D116,______,__,_,ä»,68,_,è¾£ï_,_,_,___
MZDP,D117,å¹²ç_å²©é²¤,__,_,ä»,128,_,è¾£ï_é²,_,_,æ°´äº§
MZDP,D118,é¸¡ä____,ä¸»é,_,ä»,28,_,è¾£ï__,_,_,ç¦½è_
MZDP,D119,____,ä¸»é,_,ä»,22,_,è¾£ï_éº,_,_,__
MZDP,D120,å®____,ä¸»é,_,ä»,25,_,é²___,_,_,_¶ä_
MZDP,D121,__°´é¥,ä¸»é,_,ä»,28,_,è¾£ï__,_,_,__
MZDP,D122,é¾___,ä¸»é,_,ä»,32,_,è¾£ï_éº,_,_,__
MZDP,D123,___é¥,ä¸»é,_,ä»,20,_,é²__,_,_,_¶ä_
MZDP,D124,_±æ²¹__¥­,ä¸»é,_,ä»,18,_,é²__,_,_,_¶ä_
MZDP,D125,_½è__£è___¥­,ä¸»é,_,ä»,32,_,é²__,_,_,__
MZDP,D126,_______,ä¸»é,_,ä»,35,_,é²__,_,_,___
MZDP,D127,çº¢ç_ç³__,ä¸»é,_,ä»,22,_,___,_,_,_¶ä_
MZDP,D128,______,ä¸»é,_,ä»,24,_,è¾£ï__,_,_,_¶ä_
MZDP,D129,____,ä¸»é,_,ä»,30,_,è¾£ï_é²,_,_,__
MZDP,D130,ä¸__æ°´é¥º,ä¸»é,_,ä»,32,_,é²__é²,_,_,__
MZDP,D131,çº¢æ²¹___,ä¸»é,_,ä»,30,_,è¾£ï_éº,_,_,__
MZDP,D132,_¸æ±¤_,ä¸»é,_,ä»,26,_,_¸ï_è¾,_,_,__
MZDP,D133,____,ä¸»é,_,ä»,32,_,é²__,_,_,__
MZDP,D134,ç´_ç²,ä¸»é,_,ä»,18,_,___,_,_,__
MZDP,D135,___ç²,ä¸»é,_,ä»,16,_,___,_,_,__
MZDP,D137,çº¢è_ç²,ä¸»é,_,ä»,16,_,___,_,_,è±___
MZDP,D138,___¦è_ç²,ä¸»é,_,ä»,28,_,é²__,_,_,__
MZDP,D141,____,ä¸»é,_,ä»,24,_,é²__,_,_,__
MZDP,D142,çº¢ç____,ä¸»é,_,ä»,20,_,___,_,_,_¶ä_
MZDP,D143,é²__å°__,ä¸»é,_,ä»,28,_,é²__,_,_,__
MZDP,D144,___,ä¸»é,_,ä»,22,_,æ¸_·¡,_,_,_¶ä_
MZDP,D145,è±___,ä¸»é,_,ä»,18,_,_,_,_,è±___
MZDP,D146,_±å_,ä¸»é,_,ä»,12,_,é²__,_,_,_¶ä_
MZDP,D147,çº¢ç____,ä¸»é,_,ä»,16,_,___,_,_,_¶ä_
MZDP,D148,å°_±³ç³,ä¸»é,_,ä»,18,_,___,_,_,_¶ä_
MZDP,D149,å¥¶é__,ä¸»é,_,ä»,20,_,___,_,_,_¶ä_
MZDP,D150,é»_±³ç²,ä¸»é,_,ä»,16,_,___,_,_,_¶ä_
MZDP,D151,çº¢æ_ç²,ä¸»é,_,ä»,18,_,___,_,_,_¶ä_
MZDP,D152,__±³é¦_¤´,ä¸»é,_,ä»,14,_,___,_,_,_¶ä_
MZDP,D153,__é¸¡è_æ±,æ±¤å_,_,ä»,18,_,é²__,_,_,__±»
MZDP,D154,æ¸__é¸¡æ±¤,æ±¤å_,_,_,58,_,é²__,_,_,ç¦½è_
MZDP,D155,___é²_±¼,__,_,ä½,78,_,é²__,_,_,æ°´äº§
MZDP,D156,æ¸__é¸¡è_ç¾,__,_,_,13,_,é²__,_,_,__±»
MZDP,D157,__±¤æµ·å_,__,_,ä½,98,_,é²__,_,_,æ°´äº§
MZDP,D158,_____,__,_,ä½,23,_,é²__,_,_,æ°´äº§
MZDP,D159,______,__,_,ä½,23,_,é²__,_,_,æ°´äº§
