restaurant_id,dish_id,dish_name,dish_category,is_signature,unit,price,cooking_methods,flavor_tags,meat_veg_tag,is_halal,main_ingredient
MZDP,D081,糯米蒸排骨,热菜,否,份,58,蒸,鲜，,否,是,猪肉
MZDP,D082,香辣蟹,热菜,否,份,128,炒,辣，麻,否,是,水产
MZDP,D083,红烧猪蹄,热菜,否,份,78,烧,鲜，,否,是,猪肉
MZDP,D084,青花椒鱼,热菜,否,份,82,煮,麻，辣,否,是,水产
MZDP,D085,泡椒牛肉,热菜,否,份,65,炒,辣，酸,否,是,牛肉
MZDP,D086,干煸肥肠,热菜,否,份,72,煸,辣，鲜,否,否,猪肉
MZDP,D087,双椒鸡,热菜,否,份,60,炒,辣，麻,否,是,禽肉
MZDP,D088,酸豆角炒肉末,热菜,否,份,38,炒,酸，辣,否,是,猪肉
MZDP,D089,红烧牛尾,热菜,否,份,98,炖,鲜，,否,是,牛肉
MZDP,D090,蒜子焖排骨,热菜,否,份,62,焖,鲜，,否,否,猪肉
MZDP,D091,辣田螺,热菜,否,份,55,炒,辣，麻,否,是,水产
MZDP,D092,红烧乳鸽,热菜,否,份,88,烧,鲜，,否,是,禽肉
MZDP,D093,铁板牛仔骨,热菜,否,份,85,煎,鲜，,否,是,牛肉
MZDP,D094,石锅鱼,热菜,否,份,80,煮,辣，麻,否,是,水产
MZDP,D095,茶树菇炒腊肉,热菜,否,份,48,炒,鲜，,否,否,猪肉
MZDP,D096,粉蒸肉,热菜,否,份,55,蒸,鲜，,否,否,猪肉
MZDP,D097,麻辣兔头,热菜,是,份,35,卤,辣，麻,否,是,其他
MZDP,D109,川北凉粉,凉菜,否,份,20,拌,辣，酸,是,是,豆制品
MZDP,D110,凉拌苦菊,凉菜,否,份,18,拌,清淡，苦,是,是,蔬菜
MZDP,D111,煎小黄鱼,热菜,否,份,45,煎,鲜，,否,是,水产
MZDP,D112,仔姜炒鸭丝,热菜,否,份,52,炒,辣，酸,否,是,禽肉
MZDP,D113,鲜椒兔丁,热菜,否,份,65,炒,辣，麻,否,是,其他
MZDP,D114,蒜香排骨,热菜,否,份,75,炸,蒜，鲜,否,否,猪肉
MZDP,D115,鱼香烘蛋,热菜,否,份,26,煎,酸，甜,是,是,猪肉
MZDP,D116,陈皮牛肉,热菜,否,份,68,烧,辣，,否,是,牛肉
MZDP,D117,干烧岩鲤,热菜,否,份,128,烧,辣，鲜,否,是,水产
MZDP,D118,鸡丝凉面,主食,否,份,28,拌,辣，酸,否,是,禽肉
MZDP,D119,担担面,主食,否,份,22,拌,辣，麻,否,是,猪肉
MZDP,D120,宜宾燃面,主食,否,份,25,拌,鲜，否,是,否,其他
MZDP,D121,钟水饺,主食,否,份,28,煮,辣，甜,否,否,猪肉
MZDP,D122,龙抄手,主食,否,份,32,煮,辣，麻,否,否,猪肉
MZDP,D123,蛋炒饭,主食,否,份,20,炒,鲜，,否,是,其他
MZDP,D124,酱油炒饭,主食,否,份,18,炒,鲜，,是,是,其他
MZDP,D125,芽菜扣肉炒饭,主食,否,份,32,炒,鲜，,否,是,猪肉
MZDP,D126,牛肉刀削面,主食,否,份,35,煮,鲜，,否,是,牛肉
MZDP,D127,红糖糍粑,主食,否,份,22,炸,甜，,是,是,其他
MZDP,D128,四川凉面,主食,否,份,24,拌,辣，酸,是,是,其他
MZDP,D129,臊子面,主食,否,份,30,煮,辣，鲜,否,否,猪肉
MZDP,D130,三鲜水饺,主食,否,份,32,煮,鲜，鲜,否,否,猪肉
MZDP,D131,红油抄手,主食,否,份,30,煮,辣，麻,否,否,猪肉
MZDP,D132,酸汤面,主食,否,份,26,煮,酸，辣,是,是,蔬菜
MZDP,D133,肉酱面,主食,否,份,32,拌,鲜，,否,否,猪肉
MZDP,D134,紫薯粥,主食,否,份,18,煮,甜，,是,是,蔬菜
MZDP,D135,南瓜粥,主食,否,份,16,煮,甜，,是,是,蔬菜
MZDP,D137,红豆粥,主食,否,份,16,煮,甜，,是,是,豆制品
MZDP,D138,皮蛋瘦肉粥,主食,否,份,28,煮,鲜，,否,是,猪肉
MZDP,D141,生煎包,主食,否,份,24,煎,鲜，,否,否,猪肉
MZDP,D142,红糖锅盔,主食,否,份,20,煎,甜，,是,是,其他
MZDP,D143,鲜肉小笼包,主食,否,份,28,蒸,鲜，,否,否,猪肉
MZDP,D144,是菜包,主食,否,份,22,蒸,清淡,是,是,其他
MZDP,D145,豆沙包,主食,否,份,18,蒸,甜,是,是,豆制品
MZDP,D146,花卷,主食,否,份,12,蒸,鲜，,是,是,其他
MZDP,D147,红糖发糕,主食,否,份,16,蒸,甜，,是,是,其他
MZDP,D148,小米糕,主食,否,份,18,蒸,甜，,是,是,其他
MZDP,D149,奶黄包,主食,否,份,20,蒸,甜，,是,是,其他
MZDP,D150,黑米粥,主食,否,份,16,煮,甜，,是,是,其他
MZDP,D151,红枣粥,主食,否,份,18,煮,甜，,是,是,其他
MZDP,D152,玉米馒头,主食,否,份,14,蒸,甜，,是,是,其他
MZDP,D153,番茄鸡蛋汤,汤品,否,份,18,煮,鲜，,是,是,蛋类
MZDP,D154,清炖鸡汤,汤品,否,盅,58,煮,鲜，,否,是,禽肉
MZDP,D155,蒜蓉鲍鱼,热菜,否,位,78,烤,鲜，,否,是,水产
MZDP,D156,清蒸鸡蛋羹,热菜,否,盅,13,蒸,鲜，,是,是,蛋类
MZDP,D157,金汤海参,热菜,否,位,98,煮,鲜，,否,是,水产
MZDP,D158,炭烤生蚝,热菜,否,位,23,烤,鲜，,否,是,水产
MZDP,D159,蒜蓉扇贝,热菜,否,位,23,烤,鲜，,否,是,水产
